"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","TAXREV","TOT","PC_GDP","A","2000",42.285,
"AUT","TAXREV","TOT","PC_GDP","A","2001",43.886,
"AUT","TAXREV","TOT","PC_GDP","A","2002",42.697,
"AUT","TAXREV","TOT","PC_GDP","A","2003",42.409,
"AUT","TAXREV","TOT","PC_GDP","A","2004",41.958,
"AUT","TAXREV","TOT","PC_GDP","A","2005",41.012,
"AUT","TAXREV","TOT","PC_GDP","A","2006",40.408,
"AUT","TAXREV","TOT","PC_GDP","A","2007",40.548,
"AUT","TAXREV","TOT","PC_GDP","A","2008",41.391,
"AUT","TAXREV","TOT","PC_GDP","A","2009",40.98,
"AUT","TAXREV","TOT","PC_GDP","A","2010",40.958,
"AUT","TAXREV","TOT","PC_GDP","A","2011",41.119,
"AUT","TAXREV","TOT","PC_GDP","A","2012",41.767,
"AUT","TAXREV","TOT","PC_GDP","A","2013",42.635,
"AUT","TAXREV","TOT","PC_GDP","A","2014",42.699,
"AUT","TAXREV","TOT","PC_GDP","A","2015",43.042,
"AUT","TAXREV","TOT","PC_GDP","A","2016",41.913,
"AUT","TAXREV","TOT","PC_GDP","A","2017",41.798,
"AUT","TAXREV","TOT","PC_GDP","A","2018",42.182,
"BEL","TAXREV","TOT","PC_GDP","A","2000",43.537,
"BEL","TAXREV","TOT","PC_GDP","A","2001",43.454,
"BEL","TAXREV","TOT","PC_GDP","A","2002",43.627,
"BEL","TAXREV","TOT","PC_GDP","A","2003",43.142,
"BEL","TAXREV","TOT","PC_GDP","A","2004",43.215,
"BEL","TAXREV","TOT","PC_GDP","A","2005",43.151,
"BEL","TAXREV","TOT","PC_GDP","A","2006",42.96,
"BEL","TAXREV","TOT","PC_GDP","A","2007",42.72,
"BEL","TAXREV","TOT","PC_GDP","A","2008",43.25,
"BEL","TAXREV","TOT","PC_GDP","A","2009",42.37,
"BEL","TAXREV","TOT","PC_GDP","A","2010",42.621,
"BEL","TAXREV","TOT","PC_GDP","A","2011",43.141,
"BEL","TAXREV","TOT","PC_GDP","A","2012",44.172,
"BEL","TAXREV","TOT","PC_GDP","A","2013",45.106,
"BEL","TAXREV","TOT","PC_GDP","A","2014",45.07,
"BEL","TAXREV","TOT","PC_GDP","A","2015",44.725,
"BEL","TAXREV","TOT","PC_GDP","A","2016",43.881,
"BEL","TAXREV","TOT","PC_GDP","A","2017",44.463,
"BEL","TAXREV","TOT","PC_GDP","A","2018",44.846,
"CZE","TAXREV","TOT","PC_GDP","A","2000",32.428,
"CZE","TAXREV","TOT","PC_GDP","A","2001",32.542,
"CZE","TAXREV","TOT","PC_GDP","A","2002",33.391,
